  Using bundled DotNet SDK
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-1775.dll
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-1775.pdb
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-1853.dll
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-1853.pdb
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-2012.dll
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-2012.pdb
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-2018.dll
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-2018.pdb
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-2060.dll
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-2060.pdb
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-2124.dll
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-2124.pdb
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-2221.dll
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-2221.pdb
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-2246.dll
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-2246.pdb
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-2257.dll
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-2257.pdb
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-2269.dll
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-2269.pdb
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-2402.dll
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-2402.pdb
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-2458.dll
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-2458.pdb
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-2593.dll
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-2593.pdb
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-2722.dll
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-2722.pdb
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-2723.dll
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-2723.pdb
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-2747.dll
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-2747.pdb
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-2759.dll
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-2759.pdb
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-2785.dll
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-2785.pdb
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-2859.dll
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-2859.pdb
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-3011.dll
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-3011.pdb
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-3096.dll
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-3096.pdb
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-3216.dll
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-3216.pdb
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-3315.dll
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-3315.pdb
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-3366.dll
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-3366.pdb
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-3422.dll
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-3422.pdb
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-3492.dll
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-3492.pdb
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-3497.dll
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-3497.pdb
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-3514.dll
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-3514.pdb
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-3635.dll
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-3635.pdb
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-3679.dll
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-3679.pdb
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-3681.dll
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-3681.pdb
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-3759.dll
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-3759.pdb
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-3778.dll
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-3778.pdb
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-3869.dll
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-3869.pdb
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-3890.dll
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-3890.pdb
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-3896.dll
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-3896.pdb
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-3988.dll
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-3988.pdb
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-4019.dll
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-4019.pdb
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-4159.dll
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-4159.pdb
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-4286.dll
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-4286.pdb
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-4293.dll
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-4293.pdb
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-4348.dll
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-4348.pdb
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-4517.dll
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-4517.pdb
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-4589.dll
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-4589.pdb
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-4629.dll
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-4629.pdb
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-4701.dll
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-4701.pdb
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-4746.dll
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-4746.pdb
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-4747.dll
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-4747.pdb
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-4817.dll
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-4817.pdb
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-5020.dll
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-5020.pdb
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-5183.dll
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-5183.pdb
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-5309.dll
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-5309.pdb
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-5327.dll
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-5327.pdb
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-5417.dll
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-5417.pdb
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-5431.dll
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-5431.pdb
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-5460.dll
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-5460.pdb
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-5557.dll
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-5557.pdb
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-5558.dll
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-5558.pdb
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-5573.dll
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-5573.pdb
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-5630.dll
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-5630.pdb
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-5759.dll
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-5759.pdb
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-5775.dll
  Deleted hot-reload file: C:\Users\ericg\OneDrive\Documentos\GitHub\SimpleShooter\SimpleShooter\Binaries\Win64\UnrealEditor-SimpleShooter-5775.pdb
